,original_language,original_title,popularity,title,vote_average,vote_count
0,en,The Shawshank Redemption,114.011,The Shawshank Redemption,8.7,24848
1,en,The Godfather,157.034,The Godfather,8.71,18876
2,en,The Dark Knight,98.444,The Dark Knight,8.512,30834
3,en,The Godfather Part II,76.862,The Godfather Part II,8.591,11402
4,en,12 Angry Men,44.152,12 Angry Men,8.5,7759
5,en,Schindler's List,58.43,Schindler's List,8.571,14741
6,en,The Lord of the Rings: The Return of the King,91.718,The Lord of the Rings: The Return of the King,8.475,22506
7,en,Pulp Fiction,74.752,Pulp Fiction,8.488,26079
8,en,The Lord of the Rings: The Fellowship of the Ring,110.494,The Lord of the Rings: The Fellowship of the Ring,8.404,23479
9,it,"Il buono, il brutto, il cattivo",62.812,"The Good, the Bad and the Ugly",8.471,7845
10,en,Forrest Gump,69.057,Forrest Gump,8.476,25596
11,en,Fight Club,87.9,Fight Club,8.439,27438
12,en,The Lord of the Rings: The Two Towers,98.524,The Lord of the Rings: The Two Towers,8.387,20411
13,en,Inception,81.722,Inception,8.365,34689
14,en,The Empire Strikes Back,37.12,The Empire Strikes Back,8.391,15865
15,en,The Matrix,87.617,The Matrix,8.207,24014
16,en,GoodFellas,65.318,GoodFellas,8.466,11850
17,en,One Flew Over the Cuckoo's Nest,47.705,One Flew Over the Cuckoo's Nest,8.421,9727
18,en,Se7en,61.035,Se7en,8.4,19563
19,en,It's a Wonderful Life,38.078,It's a Wonderful Life,8.259,3890
20,ja,七人の侍,36.567,Seven Samurai,8.452,3282
21,en,Interstellar,140.649,Interstellar,8.419,32818
22,en,The Silence of the Lambs,12.925,The Silence of the Lambs,8.343,15154
23,en,Spider-Man: Across the Spider-Verse,572.644,Spider-Man: Across the Spider-Verse,8.409,4755
24,en,Saving Private Ryan,51.581,Saving Private Ryan,8.211,14759
25,pt,Cidade de Deus,35.701,City of God,8.4,6759
26,it,La vita è bella,43.028,Life Is Beautiful,8.455,12321
27,en,The Green Mile,78.079,The Green Mile,8.507,16082
28,en,Star Wars,91.206,Star Wars,8.204,19267
29,en,Terminator 2: Judgment Day,71.601,Terminator 2: Judgment Day,8.106,11838
30,en,Back to the Future,71.16,Back to the Future,8.312,18591
31,ja,千と千尋の神隠し,99.195,Spirited Away,8.539,15038
32,en,The Pianist,44.594,The Pianist,8.383,8439
33,en,Psycho,53.51,Psycho,8.435,9365
34,en,Parasite,11.122,Parasite,4.775,50
35,en,Gladiator,63.018,Gladiator,8.21,17104
36,en,The Lion King,78.987,The Lion King,7.123,9385
37,en,Léon: The Professional,56.203,Léon: The Professional,8.315,13755
38,en,American History X,34.666,American History X,8.351,10805
39,en,The Departed,49.874,The Departed,8.168,13904
40,en,Whiplash,65.418,Whiplash,8.4,14004
41,en,The Prestige,41.21,The Prestige,8.205,14819
42,en,The Usual Suspects,44.638,The Usual Suspects,8.194,9682
43,ja,火垂るの墓,13.027,Grave of the Fireflies,7.8,87
44,de,Harakiri,2.021,Harakiri,5.889,18
45,en,Casablanca,32.113,Casablanca,8.167,4975
46,en,Oppenheimer,379.452,Oppenheimer,8.246,4027
47,fr,Intouchables,79.024,The Intouchables,8.277,16198
48,en,Modern Times,17.262,Modern Times,8.292,3426
49,it,Nuovo Cinema Paradiso,34.389,Cinema Paradiso,8.446,3995
50,it,C'era una volta il West,41.06,Once Upon a Time in the West,8.287,3961
51,en,Rear Window,28.215,Rear Window,8.357,5956
52,en,Alien,71.339,Alien,8.149,13331
53,en,City Lights,13.103,City Lights,8.302,1978
54,en,Apocalypse Now,39.415,Apocalypse Now,8.284,7564
55,en,Memento,37.603,Memento,8.188,13824
56,en,Django Unchained,52.293,Django Unchained,8.172,24806
57,en,Raiders of the Lost Ark,69.227,Raiders of the Lost Ark,7.926,11563
58,en,WALL·E,73.535,WALL·E,8.08,17550
59,de,Das Leben der Anderen,20.088,The Lives of Others,8.034,3343
60,en,Ed Ruscha - Motorized Photographs of Sunset Blvd. and Other L.A. Streets,1.176,Ed Ruscha - Motorized Photographs of Sunset Blvd. and Other L.A. Streets,0.0,0
61,en,Paths of Glory,19.432,Paths of Glory,8.28,2604
62,en,Avengers: Infinity War,212.835,Avengers: Infinity War,8.253,27890
63,en,The Shining,60.757,The Shining,8.219,16330
64,en,The Great Dictator,23.925,The Great Dictator,8.332,3068
65,en,Witness for the Prosecution,28.245,Witness for the Prosecution,8.2,1227
66,en,Spider-Man: Into the Spider-Verse,109.984,Spider-Man: Into the Spider-Verse,8.4,14162
67,en,Aliens,69.149,Aliens,7.936,8821
68,en,Inglourious Basterds,72.172,Inglourious Basterds,8.215,20890
69,en,The Dark Knight Rises,61.54,The Dark Knight Rises,7.777,21459
70,en,American Beauty,36.264,American Beauty,8.021,11339
71,en,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,26.765,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.1,5154
72,en,Oldboy,19.13,Oldboy,5.914,1828
73,en,Coco,1618.864,Coco,8.217,18032
74,en,Amadeus,27.472,Amadeus,8.036,3867
75,en,Toy Story,125.766,Toy Story,7.97,17266
76,en,Braveheart,49.675,Braveheart,7.934,9408
77,de,Das Boot,27.227,Das Boot,8.08,2005
78,en,Avengers: Endgame,139.452,Avengers: Endgame,8.261,24010
79,en,Joker,80.277,Joker,8.165,23598
80,ja,もののけ姫,50.773,Princess Mononoke,8.337,7301
81,en,Good Will Hunting,53.343,Good Will Hunting,8.149,11197
82,ja,君の名は。,87.89,Your Name.,8.511,10420
83,en,Once Upon a Time in America,42.867,Once Upon a Time in America,8.4,4914
84,hi,3 Idiots,28.153,3 Idiots,7.986,2180
85,ja,天国と地獄,18.894,High and Low,8.319,759
86,en,Singin' in the Rain,22.311,Singin' in the Rain,8.168,2882
87,ar,کفرناحوم,30.454,Capernaum,8.172,1540
88,en,Requiem for a Dream,16.051,Requiem for a Dream,8.025,9240
89,en,Toy Story 3,65.045,Toy Story 3,7.79,13856
90,ru,Иди и смотри,24.552,Come and See,8.293,1235
91,en,Return of the Jedi,37.322,Return of the Jedi,7.891,14667
92,en,Eternal Sunshine of the Spotless Mind,53.305,Eternal Sunshine of the Spotless Mind,8.101,13803
93,en,2001: A Space Odyssey,57.038,2001: A Space Odyssey,8.077,10657
94,en,The Hunt,29.833,The Hunt,6.652,2890
95,en,Reservoir Dogs,39.342,Reservoir Dogs,8.131,13381
96,ja,生きる,17.615,Ikiru,8.326,989
97,en,Lawrence of Arabia,33.188,Lawrence of Arabia,7.984,2716
98,en,Citizen Kane,24.912,Citizen Kane,8.015,5082
99,uk,Мавка: Лісова пісня,731.611,Mavka: The Forest Song,7.248,445
100,en,The Apartment,26.237,The Apartment,8.223,2045
101,en,North by Northwest,31.517,North by Northwest,8.0,3773
102,en,Vertigo,33.039,Vertigo,8.174,5307
103,en,Double Indemnity,20.946,Double Indemnity,8.122,1631
104,fr,Le Fabuleux Destin d'Amélie Poulain,31.409,Amélie,7.906,10815
105,en,Scarface,82.073,Scarface,8.2,10858
106,en,Full Metal Jacket,34.096,Full Metal Jacket,8.136,9748
107,en,A Clockwork Orange,40.938,A Clockwork Orange,8.212,12028
108,fr,Incendies,18.749,Incendies,8.097,2357
109,en,Heat,52.562,Heat,7.9,6618
110,en,Up,131.992,Up,7.951,18972
111,en,Hamilton,17.944,Hamilton,8.209,1234
112,en,To Kill a Mockingbird,18.388,To Kill a Mockingbird,8.0,2380
113,en,The Sting,16.758,The Sting,8.017,2358
114,en,A Separation,0.6,A Separation,0.0,0
115,en,Indiana Jones and the Last Crusade,51.46,Indiana Jones and the Last Crusade,7.848,9377
116,de,Metropolis,25.884,Metropolis,8.149,2450
117,en,Die Hard,49.65,Die Hard,7.776,10276
118,hi,तारे ज़मीन पर,22.321,Like Stars on Earth,7.972,1054
119,en,Snatch,37.944,Snatch,7.802,8375
120,it,Ladri di biciclette,20.7,Bicycle Thieves,8.207,2167
121,en,L.A. Confidential,25.289,L.A. Confidential,7.785,4506
122,en,Taxi Driver,51.109,Taxi Driver,8.154,11198
123,en,1917,46.388,1917,7.99,11468
124,en,Downfall,2.724,Downfall,6.5,2
125,hi,दंगल,16.573,Dangal,7.915,877
126,it,Per qualche dollaro in più,28.346,For a Few Dollars More,8.0,3592
127,en,Batman Begins,63.331,Batman Begins,7.702,19685
128,en,Top Gun: Maverick,149.442,Top Gun: Maverick,8.252,7698
129,en,Some Like It Hot,29.579,Some Like It Hot,8.11,3182
130,en,The Kid,14.951,The Kid,6.542,872
131,en,The Wolf of Wall Street,98.6,The Wolf of Wall Street,8.0,22386
132,en,The Father,24.528,The Father,8.148,2815
133,en,Green Book,79.171,Green Book,8.243,10626
134,en,All About Eve,17.429,All About Eve,8.122,1403
135,en,Judgment at Nuremberg,15.73,Judgment at Nuremberg,8.036,685
136,en,The Truman Show,51.208,The Truman Show,8.134,16969
137,en,There Will Be Blood,35.677,There Will Be Blood,8.085,6041
138,en,Casino,28.954,Casino,8.009,5298
139,he,Ran,0.885,Ran,0.0,0
140,en,Shutter Island,55.856,Shutter Island,8.2,22461
141,es,El laberinto del fauno,45.901,Pan's Labyrinth,7.757,9903
142,en,The Sixth Sense,84.696,The Sixth Sense,7.945,10839
143,en,Jurassic Park,29.7,Jurassic Park,7.9,15243
144,en,Unforgiven,30.155,Unforgiven,7.913,3996
145,en,A Beautiful Mind,35.808,A Beautiful Mind,7.852,9531
146,en,The Treasure of the Sierra Madre,15.064,The Treasure of the Sierra Madre,7.964,1079
147,en,No Country for Old Men,36.034,No Country for Old Men,7.9,11057
148,ja,用心棒,26.358,Yojimbo,8.1,1281
149,en,Kill Bill: Vol. 1,44.904,Kill Bill: Vol. 1,7.969,16272
150,en,The Thing,51.535,The Thing,8.05,6306
151,en,Monty Python and the Holy Grail,30.613,Monty Python and the Holy Grail,7.798,5330
152,en,The Great Escape,33.809,The Great Escape,7.943,2302
153,en,Finding Nemo,86.108,Finding Nemo,7.825,18160
154,ja,羅生門,20.667,Rashomon,8.122,1978
155,en,The Elephant Man,20.369,The Elephant Man,8.047,3188
156,en,Chinatown,36.96,Chinatown,7.921,3471
157,ja,ハウルの動く城,93.921,Howl's Moving Castle,8.403,8816
158,en,Dial M for Murder,18.313,Dial M for Murder,8.016,2364
159,en,Gone with the Wind,32.429,Gone with the Wind,7.966,3722
160,en,V for Vendetta,42.389,V for Vendetta,7.896,13638
161,en,Raging Bull,21.003,Raging Bull,7.955,3914
162,en,Prisoners,34.4,Prisoners,8.092,10836
163,en,"Lock, Stock and Two Smoking Barrels",15.731,"Lock, Stock and Two Smoking Barrels",8.125,6122
164,es,El secreto de sus ojos,20.5,The Secret in Their Eyes,7.987,2318
165,en,Inside Out,95.575,Inside Out,7.921,19561
166,en,Spider-Man: No Way Home,219.18,Spider-Man: No Way Home,7.987,18452
167,en,"Three Billboards Outside Ebbing, Missouri",24.076,"Three Billboards Outside Ebbing, Missouri",8.08,9482
168,en,The Bridge on the River Kwai,16.669,The Bridge on the River Kwai,7.833,1878
169,en,Trainspotting,26.416,Trainspotting,7.969,9069
170,en,Fargo,51.65,Fargo,7.9,7344
171,en,Warrior,40.236,Warrior,7.838,4210
172,en,Gran Torino,31.604,Gran Torino,7.994,10066
173,en,Catch Me If You Can,58.484,Catch Me If You Can,7.971,14495
174,ja,となりのトトロ,58.275,My Neighbor Totoro,8.07,7199
175,en,Million Dollar Baby,25.979,Million Dollar Baby,7.956,8935
176,en,Klaus,25.334,Klaus,8.245,3568
177,en,Harry Potter and the Deathly Hallows: Part 2,112.127,Harry Potter and the Deathly Hallows: Part 2,8.104,19293
178,fa,بچه‌های آسمان,15.359,Children of Heaven,7.941,548
179,en,Blade Runner,57.576,Blade Runner,7.933,12866
180,en,12 Years a Slave,37.456,12 Years a Slave,7.945,10664
181,en,Before Sunrise,25.429,Before Sunrise,7.969,3756
182,en,The Grand Budapest Hotel,37.67,The Grand Budapest Hotel,8.051,13880
183,en,The Gold Rush,16.912,The Gold Rush,8.02,1442
184,en,Ben-Hur,32.016,Ben-Hur,7.867,2484
185,en,Barry Lyndon,20.47,Barry Lyndon,8.006,2563
186,en,Gone Girl,80.411,Gone Girl,7.893,17483
187,en,Hacksaw Ridge,125.34,Hacksaw Ridge,8.194,12775
188,en,On the Waterfront,15.537,On the Waterfront,7.938,1421
189,en,In the Name of the Father,20.131,In the Name of the Father,7.894,1593
190,ko,살인의 추억,25.994,Memories of Murder,8.061,3384
191,en,The General,11.631,The General,7.97,1096
192,en,The Deer Hunter,26.404,The Deer Hunter,7.999,3441
193,sv,Smultronstället,13.603,Wild Strawberries,8.127,1487
194,es,Relatos salvajes,22.245,Wild Tales,7.866,3101
195,en,The Third Man,18.628,The Third Man,7.947,1689
196,fr,Le Salaire de la peur,17.474,The Wages of Fear,8.017,812
197,en,Sherlock Jr.,13.915,Sherlock Jr.,8.08,864
198,en,Dead Poets Society,36.081,Dead Poets Society,8.313,10387
199,en,Mad Max: Fury Road,63.606,Mad Max: Fury Road,7.583,21010
200,en,"Monsters, Inc.",129.527,"Monsters, Inc.",7.835,17294
201,en,Mr. Smith Goes to Washington,13.767,Mr. Smith Goes to Washington,7.874,940
202,en,Jaws,52.986,Jaws,7.659,9621
203,en,How to Train Your Dragon,62.955,How to Train Your Dragon,7.814,12164
204,en,Mary and Max,15.283,Mary and Max,7.873,1786
205,sv,Det sjunde inseglet,26.185,The Seventh Seal,8.195,2722
206,en,Ford v Ferrari,51.305,Ford v Ferrari,8.009,7053
207,en,Room,24.038,Room,8.031,8722
208,en,The Big Lebowski,32.133,The Big Lebowski,7.841,10455
209,ja,東京物語,19.383,Tokyo Story,8.181,931
210,en,Ratatouille,105.435,Ratatouille,7.8,15834
211,en,Rocky,64.722,Rocky,7.787,7209
212,en,Hotel Rwanda,19.205,Hotel Rwanda,7.719,2646
213,en,Logan,71.003,Logan,7.818,18201
214,fr,La Passion de Jeanne d'Arc,16.017,The Passion of Joan of Arc,8.029,831
215,en,Spotlight,27.791,Spotlight,7.815,7813
216,en,Platoon,36.875,Platoon,7.745,4127
217,en,The Terminator,61.917,The Terminator,7.648,11970
218,ta,ஜெய் பீம்,9.373,Jai Bhim,7.394,108
219,en,Before Sunset,19.519,Before Sunset,7.821,3103
220,en,Rush,31.964,Rush,7.71,6640
221,en,Network,21.0,Network,7.822,1531
222,en,The Exorcist,106.922,The Exorcist,7.723,7395
223,en,The Best Years of Our Lives,16.692,The Best Years of Our Lives,7.794,577
224,ja,STAND BY ME ドラえもん,81.264,Stand by Me Doraemon,7.31,478
225,fr,La Haine,21.824,La Haine,8.086,3643
226,en,The Wizard of Oz,52.436,The Wizard of Oz,7.574,5147
227,en,Pirates of the Caribbean: The Curse of the Black Pearl,104.537,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19348
228,en,The Incredibles,75.156,The Incredibles,7.703,16685
229,en,Into the Wild,29.153,Into the Wild,7.808,9070
230,tr,Babam ve Oğlum,9.199,My Father and My Son,7.525,282
231,en,To Be or Not to Be,10.72,To Be or Not to Be,6.759,189
232,en,Hachi: A Dog's Tale,36.193,Hachi: A Dog's Tale,8.008,6269
233,ko,아가씨,94.657,The Handmaiden,8.243,3342
234,en,The Grapes of Wrath,13.693,The Grapes of Wrath,7.819,878
235,it,La battaglia di Algeri,14.561,The Battle of Algiers,7.908,661
236,en,Groundhog Day,27.666,Groundhog Day,7.608,7322
237,es,Amores perros,25.114,Amores Perros,7.623,2361
238,en,Rebecca,19.99,Rebecca,7.908,1599
239,en,The Sound of Music,26.578,The Sound of Music,7.703,3004
240,en,Cool Hand Luke,21.851,Cool Hand Luke,7.744,1274
241,bn,পথের পাঁচালী,14.979,Pather Panchali,8.007,356
242,en,The Iron Giant,44.809,The Iron Giant,7.926,5131
243,en,It Happened One Night,13.98,It Happened One Night,7.9,1098
244,en,The Help,61.15,The Help,8.202,7588
245,fr,Les Quatre Cents Coups,14.289,The 400 Blows,8.1,1950
246,sv,Persona,21.229,Persona,8.218,1945
247,en,Life of Brian,20.255,Life of Brian,7.756,4030
248,en,Aladdin,44.335,Aladdin,7.112,9476
249,hi,गैंग्स ऑफ़ वास्सेपुर पार्ट - १,10.137,Gangs of Wasseypur - Part 1,7.147,331
